,ENERO,ENERO,ENERO,FEBRERO,FEBRERO,FEBRERO,MARZO,MARZO,MARZO,ABRIL,ABRIL,ABRIL,MAYO,MAYO,MAYO,JUNIO,JUNIO,JUNIO,JULIO,JULIO,JULIO,AGOSTO,AGOSTO,AGOSTO,SEPTIEMBRE,SEPTIEMBRE,SEPTIEMBRE,OCTUBRE,OCTUBRE,OCTUBRE,NOVIEMBRE,NOVIEMBRE,NOVIEMBRE,DICIEMBRE,DICIEMBRE,DICIEMBRE
ESPECIALIDAD,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE,PRECONSULTA,CONSULTA DE PRIMERA VEZ,CONSULTA SUBSECUENTE
FONIATRIA,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
REHABILITACION,0,127,49,0,144,82,0,155,68,2,117,83,3,127,99,0,134,67,0,179,126,1,224,93,0,114,89,2,198,83,2,118,76,0,115,79
ESTOMATOLOGIA Y ORTODONCIA,0,190,435,0,152,341,0,245,345,0,260,385,0,288,391,0,391,551,0,218,453,0,320,714,0,231,546,0,287,737,0,108,603,0,69,378
COORDINACION DE CONSULTA EXTERNA,680,0,0,627,0,0,824,0,0,494,0,0,376,0,0,469,0,0,491,0,0,365,0,0,386,0,0,336,0,0,278,0,0,306,0,0
TANATOLOGIA CLINICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,0,62,13,3,57,19,0,74,13,0,53,12,1,16,13
GERIATRIA,0,8,35,0,5,77,0,2,79,0,5,39,0,9,108,1,4,87,0,11,95,0,1,12,0,6,116,0,8,84,0,12,64,0,4,75
SERVICIOS AMBULATORIOS,680,343,519,627,301,500,824,402,492,496,382,507,379,424,598,470,529,705,491,435,679,366,607,832,389,408,770,338,567,917,280,291,755,307,211,545
CIRUGIA GENERAL,15,12,150,21,33,283,17,40,394,4,23,420,4,14,318,1,20,196,3,0,25,16,0,271,6,31,300,8,59,403,15,57,382,1,14,277
OFTALMOLOGIA,17,51,856,0,15,"1,102",5,58,969,2,13,845,0,2,679,0,7,754,0,5,870,0,4,962,0,4,841,5,7,883,0,6,623,0,6,352
